desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         2097152 B, 64 B, 16-way associative
cmd: ./cbs -m ./maps/w_woundedcoast.map -a ./scenesinput/w_woundedcoast/w_woundedcoast-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 1 -t 60 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
25 13 1 1 0 0 0 0 0 0
26 52 1 1 0 0 0 0 0 0
27 13 0 0 13 0 0 0 0 0
fn=__close_nocancel
25 5 2 1 0 0 0 0 0 0
26 20 5 2 0 0 0 0 0 0
27 5 0 0 5 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/io/../sysdeps/unix/sysv/linux/fstat64.c
fn=fstat
30 14 2 2 0 0 0 0 0 0
39 56 0 0 0 0 0 0 0 0
72 14 0 0 14 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/io/../sysdeps/unix/sysv/linux/fstatat64.c
fn=fstatat
91 10 0 0 0 0 0 0 0 0
146 10 0 0 0 0 0 0 0 0
160 8 0 0 0 0 0 4 0 0
161 19 1 1 4 0 0 0 0 0
162 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/io/../sysdeps/unix/sysv/linux/lseek64.c
fn=lseek
28 1 1 1 0 0 0 0 0 0
40 4 0 0 0 0 0 0 0 0
42 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/io/../sysdeps/unix/sysv/linux/open64.c
fn=open
30 45 4 1 5 0 0 15 1 0
33 25 3 1 0 0 0 0 0 0
36 10 2 1 0 0 0 6 1 0
38 2 0 0 0 0 0 0 0 0
41 42 1 0 2 0 0 10 0 0
43 25 0 0 20 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=__open_nocancel
28 110 1 1 0 0 0 44 2 2
31 154 0 0 0 0 0 0 0 0
39 181 1 1 0 0 0 9 0 0
41 44 0 0 44 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
fn=__pread64_nocancel
25 4 0 0 0 0 0 0 0 0
26 8 0 0 0 0 0 0 0 0
27 2 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/io/../sysdeps/unix/sysv/linux/read.c
fn=read
25 141 1 1 0 0 0 47 0 0
26 329 0 0 0 0 0 94 0 0
27 94 0 0 94 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=__read_nocancel
25 12 2 1 0 0 0 0 0 0
26 48 0 0 0 0 0 0 0 0
27 12 1 1 12 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/io/../sysdeps/unix/sysv/linux/stat64.c
fn=stat
28 10 0 0 0 0 0 0 0 0
29 20 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/io/../sysdeps/unix/sysv/linux/write.c
fn=write
25 9 3 0 0 0 0 3 0 0
26 21 0 0 0 0 0 6 0 0
27 6 0 0 6 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/libio/../include/printf_buffer.h
fn=__vsprintf_internal
124 1 0 0 0 0 0 1 0 0
126 1 1 1 0 0 0 1 0 0
127 1 0 0 0 0 0 1 0 0
128 1 0 0 0 0 0 1 0 0
fn=vsnprintf
124 48 1 1 0 0 0 16 1 0
127 16 0 0 0 0 0 16 0 0
128 16 2 1 0 0 0 16 0 0
137 32 0 0 0 0 0 16 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/libio/filedoalloc.c
fn=_IO_file_doallocate
78 9 2 2 1 0 0 4 0 0
84 9 1 1 3 2 0 1 0 0
86 4 0 0 1 0 0 0 0 0
97 4 0 0 1 0 0 0 0 0
101 2 0 0 0 0 0 1 0 0
102 2 0 0 0 0 0 0 0 0
104 5 1 1 0 0 0 1 0 0
105 1 0 0 0 0 0 0 0 0
106 8 0 0 6 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/libio/fileno.c
fn=fileno
32 49 2 1 0 0 0 0 0 0
35 245 0 0 98 2 0 0 0 0
42 49 0 0 49 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/libio/fileops.c
fn=_IO_do_write@@GLIBC_2.2.5
425 5 2 1 0 0 0 1 0 0
427 11 0 0 1 0 0 2 0 0
428 3 0 0 3 0 0 0 0 0
fn=_IO_file_close
1166 5 2 1 0 0 0 0 0 0
1169 10 0 0 5 0 0 0 0 0
fn=_IO_file_close_it@@GLIBC_2.2.5
129 35 2 1 0 0 0 20 0 0
131 15 0 0 5 0 0 0 0 0
134 15 0 0 5 0 0 0 0 0
135 10 0 0 0 0 0 0 0 0
138 5 0 0 0 0 0 0 0 0
140 10 2 1 0 0 0 5 0 0
142 5 0 0 0 0 0 0 0 0
143 30 0 0 15 2 0 5 0 0
146 15 0 0 5 0 0 0 0 0
154 25 7 2 0 0 0 5 0 0
155 20 0 0 0 0 0 15 0 0
158 10 0 0 0 0 0 5 0 0
159 5 0 0 0 0 0 5 0 0
160 5 0 0 0 0 0 5 0 0
161 5 0 0 0 0 0 5 0 0
163 10 0 0 0 0 0 0 0 0
164 35 3 2 25 0 0 0 0 0
fn=_IO_file_finish@@GLIBC_2.2.5
169 5 3 1 0 0 0 0 0 0
170 10 0 0 5 0 0 0 0 0
176 10 5 2 0 0 0 0 0 0
fn=_IO_file_fopen@@GLIBC_2.2.5
214 65 8 2 5 0 0 35 0 0
215 6 0 0 0 0 0 0 0 0
223 10 0 0 5 0 0 0 0 0
225 30 1 1 5 4 2 0 0 0
228 3 0 0 0 0 0 0 0 0
229 3 2 2 0 0 0 0 0 0
237 1 0 0 0 0 0 0 0 0
238 6 0 0 0 0 0 0 0 0
239 1 0 0 0 0 0 0 0 0
246 5 4 1 0 0 0 0 0 0
248 65 4 2 5 0 0 0 0 0
282 35 8 2 0 0 0 5 0 0
285 10 0 0 0 0 0 0 0 0
288 15 0 0 0 0 0 5 0 0
289 10 0 0 0 0 0 0 0 0
358 60 4 2 45 0 0 0 0 0
fn=_IO_file_open
183 55 4 2 0 0 0 15 0 0
185 10 0 0 5 0 0 0 0 0
186 10 0 0 0 0 0 0 0 0
189 10 0 0 0 0 0 5 0 0
190 10 0 0 0 0 0 0 0 0
192 5 0 0 0 0 0 5 0 0
193 30 4 2 5 0 0 5 0 0
196 15 0 0 0 0 0 0 0 0
199 6 0 0 2 0 0 2 0 0
200 2 0 0 0 0 0 0 0 0
206 10 4 1 0 0 0 5 0 0
207 5 0 0 0 0 0 0 0 0
208 25 0 0 20 0 0 0 0 0
fn=_IO_file_overflow@@GLIBC_2.2.5
733 6 1 1 0 0 0 2 0 0
734 3 0 0 1 0 0 0 0 0
741 3 0 0 1 0 0 0 0 0
744 2 1 1 0 0 0 0 0 0
746 2 1 1 0 0 0 2 0 0
747 7 0 0 2 0 0 2 0 0
756 3 1 1 1 0 0 0 0 0
765 3 0 0 1 0 0 0 0 0
767 1 0 0 0 0 0 1 0 0
768 1 0 0 0 0 0 1 0 0
769 1 0 0 0 0 0 1 0 0
770 3 0 0 1 0 0 2 0 0
772 3 0 0 0 0 0 1 0 0
773 5 1 1 1 0 0 0 0 0
776 2 0 0 0 0 0 0 0 0
777 1 0 0 0 0 0 0 0 0
778 2 0 0 1 0 0 0 0 0
789 2 0 0 2 0 0 0 0 0
fn=_IO_file_seek
1141 1 1 1 0 0 0 0 0 0
1142 2 0 0 1 0 0 0 0 0
fn=_IO_file_setbuf@@GLIBC_2.2.5
383 6 1 1 0 0 0 2 0 0
384 3 0 0 0 0 0 1 0 0
387 1 0 0 1 0 0 0 0 0
389 3 0 0 0 0 0 3 0 0
391 2 0 0 0 0 0 0 0 0
392 3 0 0 3 0 0 0 0 0
fn=_IO_file_stat
1148 1 1 1 0 0 0 0 0 0
1149 2 0 0 1 0 0 0 0 0
fn=_IO_file_sync@@GLIBC_2.2.5
794 72 2 1 0 0 0 24 0 0
799 48 0 0 24 1 1 0 0 0
800 7 2 2 1 0 0 1 0 0
801 12 1 0 12 0 0 0 0 0
802 24 0 0 12 0 0 0 0 0
813 24 2 1 0 0 0 12 0 0
817 36 0 0 36 0 0 0 0 0
fn=_IO_file_write@@GLIBC_2.2.5
1175 8 1 0 0 0 0 5 0 0
1176 2 0 0 0 0 0 0 0 0
1177 6 1 1 0 0 0 0 0 0
1181 3 0 0 1 0 0 0 0 0
1182 3 0 0 1 0 0 1 0 0
1183 2 0 0 0 0 0 0 0 0
1188 1 0 0 0 0 0 0 0 0
1189 1 0 0 0 0 0 0 0 0
1191 3 1 1 0 0 0 0 0 0
1192 3 0 0 1 0 0 0 0 0
1195 6 0 0 6 0 0 0 0 0
fn=_IO_file_xsputn@@GLIBC_2.2.5
1199 170 2 1 0 0 0 68 1 0
1201 1 1 1 0 0 0 0 0 0
1205 34 0 0 0 0 0 0 0 0
1206 17 0 0 0 0 0 0 0 0
1212 68 0 0 17 0 0 0 0 0
1214 17 0 0 17 0 0 0 0 0
1229 51 0 0 17 0 0 0 0 0
1230 48 1 0 0 0 0 0 0 0
1235 32 0 0 0 0 0 0 0 0
1237 80 0 0 0 0 0 64 0 0
1238 32 0 0 16 0 0 0 0 0
1239 48 0 0 16 0 0 0 0 0
1241 32 0 0 0 0 0 0 0 0
1245 7 1 1 3 1 0 1 0 0
1251 2 0 0 2 0 0 0 0 0
1252 5 0 0 0 0 0 0 0 0
1254 3 0 0 0 0 0 0 0 0
1265 2 1 1 0 0 0 0 0 0
1266 5 0 0 0 0 0 2 0 0
1268 35 0 0 1 0 0 0 0 0
1269 102 1 1 85 0 0 0 0 0
fn=_IO_new_file_init_internal
107 30 4 1 0 0 0 10 0 0
111 5 0 0 0 0 0 5 0 0
112 5 4 1 5 0 0 0 0 0
114 5 0 0 0 0 0 5 0 0
115 5 0 0 0 0 0 5 0 0
116 15 0 0 15 0 0 0 0 0
fn=new_do_write
433 8 1 1 0 0 0 3 0 0
435 2 0 0 1 0 0 0 0 0
442 4 2 2 2 0 0 0 0 0
450 6 0 0 2 1 0 1 0 0
451 5 0 0 1 0 0 0 0 0
453 3 0 0 1 0 0 2 0 0
454 2 0 0 0 0 0 1 0 0
455 1 0 0 0 0 0 1 0 0
456 3 1 1 1 0 0 0 0 0
457 5 0 0 2 0 0 0 0 0
459 6 0 0 4 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/libio/genops.c
fn=_IO_cleanup
802 5 1 1 0 0 0 3 0 0
803 8 1 1 3 0 0 2 0 0
806 12 0 0 4 0 0 0 0 0
810 3 1 1 0 0 0 3 0 0
811 36 2 2 15 0 0 6 0 0
819 6 1 1 3 0 0 0 0 0
821 9 1 1 3 0 0 0 0 0
824 9 0 0 3 0 0 0 0 0
826 6 0 0 2 0 0 0 0 0
828 4 0 0 1 1 0 0 0 0
830 2 1 1 0 0 0 1 0 0
832 3 0 0 2 0 0 1 0 0
833 1 0 0 0 0 0 1 0 0
837 5 0 0 2 0 0 1 0 0
839 3 0 0 1 0 0 0 0 0
846 3 1 1 0 0 0 3 0 0
848 38 0 0 13 0 0 6 0 0
849 3 0 0 0 0 0 3 0 0
853 7 1 1 2 0 0 2 0 0
854 2 0 0 0 0 0 1 0 0
874 11 1 1 1 0 0 6 0 0
875 2 0 0 0 0 0 1 0 0
887 11 0 0 8 0 0 0 0 0
fn=_IO_default_finish
68 10 0 0 5 0 0 0 0 0
627 30 3 1 0 0 0 10 0 0
629 15 0 0 5 0 0 0 0 0
635 15 0 0 5 0 0 0 0 0
638 15 3 1 5 0 0 0 0 0
650 15 0 0 15 0 0 0 0 0
fn=_IO_default_setbuf
356 5 0 0 1 0 0 0 0 0
358 1 0 0 0 0 0 1 0 0
359 1 0 0 0 0 0 1 0 0
363 2 0 0 0 0 0 1 0 0
478 10 1 1 0 0 0 4 0 0
479 5 0 0 2 0 0 1 0 0
481 4 0 0 0 0 0 0 0 0
483 3 1 1 1 0 0 1 0 0
484 2 1 1 0 0 0 0 0 0
488 1 0 0 0 0 0 0 0 0
492 4 0 0 0 0 0 3 0 0
493 1 0 0 0 0 0 0 0 0
494 6 0 0 5 0 0 0 0 0
fn=_IO_default_xsputn
397 11 1 1 0 0 0 7 0 0
400 4 0 0 0 0 0 0 0 0
401 1 0 0 1 0 0 0 0 0
405 4 1 1 2 0 0 0 0 0
407 1 0 0 0 0 0 0 0 0
408 2 0 0 0 0 0 0 0 0
410 2 0 0 0 0 0 0 0 0
412 4 0 0 0 0 0 2 0 0
413 2 0 0 0 0 0 0 0 0
423 1 0 0 0 0 0 0 0 0
425 2 0 0 0 0 0 0 0 0
430 8 1 1 7 0 0 0 0 0
fn=_IO_doallocbuf
369 4 2 2 0 0 0 1 0 0
370 2 0 0 1 0 0 0 0 0
372 4 0 0 1 0 0 0 0 0
373 6 0 0 2 0 0 2 0 0
376 2 1 1 2 0 0 0 0 0
fn=_IO_flush_all
712 11 1 1 1 0 0 6 0 0
713 2 1 1 0 0 0 0 0 0
717 5 0 0 0 0 0 3 0 0
718 8 2 2 3 0 0 2 0 0
721 12 0 0 4 1 0 0 0 0
723 3 1 1 0 0 0 3 0 0
724 36 1 1 15 3 2 6 0 0
726 21 2 2 9 2 1 0 0 0
734 39 2 2 15 0 0 6 0 0
735 3 0 0 0 0 0 3 0 0
739 7 2 2 2 0 0 2 0 0
740 2 0 0 0 0 0 1 0 0
744 11 0 0 8 0 0 0 0 0
fn=_IO_link_in
109 40 2 1 0 0 0 10 0 0
110 50 0 0 20 0 0 10 0 0
112 15 3 1 0 0 0 10 0 0
114 35 0 0 0 0 0 20 0 0
115 55 7 3 25 1 1 10 0 0
116 5 0 0 0 0 0 5 0 0
117 50 4 1 20 0 0 10 0 0
119 10 4 2 5 2 0 5 0 0
122 10 4 1 0 0 0 5 0 0
123 10 0 0 0 0 0 0 0 0
124 10 0 0 0 0 0 5 2 0
126 5 0 0 0 0 0 5 0 0
128 65 4 1 20 0 0 10 0 0
129 5 0 0 0 0 0 5 0 0
130 30 4 1 5 0 0 10 0 0
131 10 4 1 0 0 0 5 0 0
134 55 0 0 40 0 0 0 0 0
fn=_IO_no_init
589 66 10 2 0 0 0 30 0 0
590 6 0 0 0 0 0 6 0 0
591 6 0 0 0 0 0 6 0 0
592 12 0 0 0 0 0 0 0 0
594 5 0 0 0 0 0 5 0 0
598 30 4 0 0 0 0 25 3 0
605 5 0 0 0 0 0 5 3 0
607 5 0 0 0 0 0 5 2 1
612 2 1 1 0 0 0 1 0 0
613 6 0 0 0 0 0 6 0 0
614 36 0 0 36 0 0 0 0 0
fn=_IO_old_init
557 6 5 2 0 0 0 0 0 0
558 12 0 0 0 0 0 6 0 0
560 30 0 0 6 5 1 0 0 0
565 48 0 0 0 0 0 42 0 0
570 6 0 0 0 0 0 6 1 0
576 18 0 0 0 0 0 12 0 0
581 18 0 0 6 0 0 0 0 0
582 10 0 0 0 0 0 10 1 0
584 6 0 0 6 0 0 0 0 0
fn=_IO_setb
355 35 6 1 0 0 0 7 0 0
356 28 0 0 14 0 0 0 0 0
358 7 0 0 0 0 0 7 0 0
359 7 7 1 0 0 0 7 0 0
361 42 0 0 0 0 0 7 0 0
364 14 0 0 14 0 0 0 0 0
fn=_IO_sputbackc
661 36 1 1 0 0 0 12 1 0
664 36 1 1 18 0 0 0 0 0
665 12 1 1 6 0 0 0 0 0
667 12 0 0 0 0 0 6 0 0
668 6 0 0 0 0 0 0 0 0
673 6 0 0 0 0 0 0 0 0
674 12 0 0 0 0 0 6 0 0
677 18 0 0 18 0 0 0 0 0
fn=_IO_un_link
67 10 4 1 0 0 0 0 0 0
68 20 0 0 10 0 0 0 0 0
104 10 1 0 5 0 0 0 0 0
fn=_IO_unsave_markers
969 5 2 2 0 0 0 0 0 0
971 10 0 0 5 0 0 0 0 0
976 10 0 0 5 0 0 0 0 0
978 5 4 1 5 0 0 0 0 0
fn=__GI__IO_un_link.part.0
66 40 4 1 5 1 0 20 0 0
72 25 0 0 0 0 0 15 0 0
73 45 9 4 15 2 0 10 0 0
74 5 5 2 0 0 0 5 0 0
75 65 3 2 25 3 0 10 0 0
77 10 4 2 5 2 0 0 0 0
81 5 0 0 5 0 0 0 0 0
82 5 0 0 5 2 0 0 0 0
83 5 0 0 0 0 0 5 0 0
84 10 0 0 0 0 0 0 0 0
85 5 0 0 0 0 0 5 2 0
96 20 3 2 5 0 0 5 0 0
98 60 3 2 20 0 0 10 0 0
99 5 0 0 0 0 0 5 0 0
100 30 0 0 5 0 0 10 0 0
101 10 2 2 0 0 0 5 0 0
104 40 4 2 30 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/libio/iofclose.c
fn=fclose@@GLIBC_2.2.5
34 35 3 1 0 0 0 15 0 0
48 15 5 1 5 0 0 0 0 0
49 5 4 1 0 0 0 5 0 0
51 65 9 2 25 0 0 10 0 0
52 15 4 1 5 0 0 0 0 0
53 15 9 2 0 0 0 5 0 0
57 20 5 1 10 2 0 5 0 0
58 15 0 0 5 0 0 0 0 0
71 10 0 0 5 0 0 0 0 0
76 30 0 0 20 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/libio/iofflush.c
fn=fflush
32 77 2 1 0 0 0 33 0 0
33 22 0 0 0 0 0 0 0 0
39 132 8 4 55 5 0 22 0 0
40 55 0 0 22 3 0 11 0 0
44 66 0 0 44 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/libio/iofopen.c
fn=__fopen_internal
37 10 0 0 5 0 0 0 0 0
57 60 2 1 0 0 0 30 0 0
65 10 0 0 0 0 0 5 0 0
67 15 4 1 0 0 0 0 0 0
70 10 0 0 0 0 0 5 1 0
72 35 0 0 0 0 0 5 0 0
73 10 0 0 0 0 0 5 0 0
74 10 4 1 0 0 0 5 0 0
75 35 0 0 0 0 0 5 0 0
81 45 4 1 35 0 0 0 0 0
fn=fopen@@GLIBC_2.2.5
85 5 4 1 0 0 0 0 0 0
86 10 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/libio/iofwrite.c
fn=fwrite
31 119 2 1 0 0 0 51 0 0
32 34 0 0 0 0 0 0 0 0
35 85 0 0 0 0 0 0 0 0
37 204 6 3 85 6 1 34 0 0
38 84 2 1 17 2 0 1 0 0
39 102 1 1 34 2 1 51 0 0
45 68 0 0 0 0 0 0 0 0
46 17 0 0 0 0 0 0 0 0
49 102 0 0 68 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/libio/iovsprintf.c
fn=__vsprintf_internal
37 11 1 1 1 0 0 3 0 0
45 2 0 0 0 0 0 0 0 0
62 5 0 0 0 0 0 1 0 0
68 2 0 0 1 0 0 1 0 0
70 2 0 0 0 0 0 1 0 0
71 6 0 0 5 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/libio/libioP.h
fn=_IO_cleanup
1036 4 1 1 0 0 0 0 0 0
1037 2 0 0 0 0 0 0 0 0
fn=_IO_default_setbuf
1036 3 0 0 0 0 0 0 0 0
1037 2 1 1 0 0 0 0 0 0
fn=_IO_default_xsputn
1036 3 0 0 0 0 0 0 0 0
fn=_IO_doallocbuf
1036 3 0 0 0 0 0 0 0 0
1037 2 0 0 0 0 0 0 0 0
fn=_IO_file_close_it@@GLIBC_2.2.5
1036 15 0 0 0 0 0 0 0 0
1037 10 0 0 0 0 0 0 0 0
fn=_IO_file_doallocate
1036 3 0 0 0 0 0 0 0 0
1037 2 0 0 0 0 0 0 0 0
fn=_IO_file_open
1036 3 0 0 0 0 0 0 0 0
1037 2 0 0 0 0 0 0 0 0
fn=_IO_file_xsputn@@GLIBC_2.2.5
1036 3 0 0 0 0 0 0 0 0
1037 3 0 0 0 0 0 1 0 0
fn=_IO_flush_all
1036 2 0 0 0 0 0 0 0 0
fn=fclose@@GLIBC_2.2.5
962 20 0 0 10 4 0 0 0 0
963 20 0 0 5 2 0 0 0 0
969 10 0 0 0 0 0 5 0 0
990 25 0 0 5 0 0 0 0 0
991 50 0 0 20 0 0 10 0 0
1036 15 0 0 0 0 0 0 0 0
1037 10 0 0 0 0 0 0 0 0
fn=fflush
990 22 0 0 11 0 0 0 0 0
991 99 0 0 44 0 0 22 0 0
1036 33 2 1 0 0 0 0 0 0
1037 22 0 0 0 0 0 0 0 0
fn=fwrite
990 85 0 0 68 0 0 0 0 0
991 170 3 2 68 0 0 34 0 0
1036 51 0 0 0 0 0 0 0 0
1037 51 0 0 0 0 0 17 1 0
fn=new_do_write
1036 3 0 0 0 0 0 0 0 0
1037 2 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/libio/putc.c
fn=putc
25 7 1 1 0 0 0 3 0 0
28 2 0 0 1 1 0 0 0 0
29 7 1 1 2 0 0 2 0 0
34 6 0 0 4 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/libio/stdfiles.c
fn=_IO_stdfiles_init
64 1 1 1 0 0 0 0 0 0
66 2 0 0 0 0 0 0 0 0
67 12 0 0 4 4 0 0 0 0
68 3 0 0 0 0 0 0 0 0
69 3 0 0 0 0 0 3 1 0
70 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/libio/strops.c
fn=_IO_str_init_static_internal
36 10 2 2 0 0 0 5 0 0
40 2 0 0 0 0 0 0 0 0
41 3 0 0 0 0 0 1 0 0
46 5 0 0 0 0 0 1 0 0
48 1 0 0 0 0 0 1 0 0
49 1 0 0 0 0 0 1 0 0
50 1 0 0 0 0 0 1 0 0
51 5 1 1 0 0 0 0 0 0
53 1 0 0 0 0 0 1 0 0
54 1 0 0 0 0 0 1 0 0
55 1 0 0 0 0 0 1 0 0
64 1 0 0 0 0 0 1 0 0
65 6 0 0 6 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/libio/vsnprintf.c
fn=vsnprintf
63 32 0 0 0 0 0 0 0 0
66 16 0 0 0 0 0 16 0 0
75 48 0 0 32 0 0 0 0 0
76 16 0 0 0 0 0 16 0 0
87 32 0 0 0 0 0 16 0 0
96 64 0 0 0 0 0 16 1 0
102 144 2 1 16 0 0 48 0 0
104 96 1 1 80 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/libio/vtables.c
fn=check_stdfiles_vtables
545 1 1 1 0 0 0 0 0 0
546 4 0 0 2 2 0 0 0 0
547 3 1 1 2 1 0 0 0 0
548 3 0 0 2 1 0 0 0 0
550 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/locale/newlocale.c
fn=newlocale
43 13 1 1 1 0 0 7 0 0
55 2 0 0 0 0 0 0 0 0
56 1 0 0 0 0 0 0 0 0
63 2 1 1 0 0 0 0 0 0
66 3 0 0 0 0 0 0 0 0
73 4 1 1 2 0 0 0 0 0
75 1 1 1 0 0 0 0 0 0
277 12 1 1 9 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/locale/uselocale.c
fn=uselocale
30 34 2 2 0 0 0 0 0 0
31 102 0 0 68 2 0 0 0 0
33 68 0 0 0 0 0 0 0 0
35 34 0 0 0 0 0 0 0 0
36 34 0 0 0 0 0 0 0 0
37 34 0 0 0 0 0 34 0 0
65 102 0 0 68 5 0 34 0 0
66 102 3 2 68 0 0 34 0 0
68 102 0 0 68 2 1 34 0 0
72 102 0 0 0 0 0 0 0 0
73 34 0 0 34 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/malloc/../string/bits/string_fortified.h
fn=tcache_init.part.0
59 88 1 1 0 0 0 81 9 9
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/malloc/../sysdeps/unix/sysv/linux/not-cancel.h
fn=ptmalloc_init.part.0
100 5 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/malloc/arena.c
fn=free
153 506127 0 0 0 0 0 0 0 0
fn=malloc
153 7046 0 0 0 0 0 0 0 0
264 1 1 1 0 0 0 1 0 0
fn=ptmalloc_init.part.0
262 7 1 1 1 0 0 3 0 0
267 1 0 0 0 0 0 1 0 0
292 2 1 1 1 1 0 0 0 0
296 4 1 1 1 1 0 1 1 0
300 4 0 0 0 0 0 1 0 0
301 4 0 0 0 0 0 1 0 0
302 4 1 1 0 0 0 1 0 0
303 4 0 0 0 0 0 1 0 0
304 4 0 0 0 0 0 1 0 0
305 4 1 1 0 0 0 1 0 0
306 4 0 0 0 0 0 1 0 0
308 4 0 0 0 0 0 1 0 0
309 4 1 1 0 0 0 1 0 0
310 4 0 0 0 0 0 1 0 0
313 4 0 0 0 0 0 1 0 0
314 4 1 1 0 0 0 1 0 0
316 2 0 0 1 1 1 0 0 0
326 6 0 0 5 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/malloc/malloc.c
fn=_int_free_chunk
1796 4029 0 0 4029 2 0 0 0 0
1994 11988 0 0 3996 0 0 0 0 0
4574 28203 11 2 0 0 0 4029 0 0
4582 8058 0 0 0 0 0 0 0 0
4593 15984 0 0 3996 730 0 0 0 0
4595 11988 0 0 3996 0 0 0 0 0
4614 3996 4 1 0 0 0 0 0 0
4616 3996 0 0 0 0 0 3996 0 0
4617 3996 0 0 0 0 0 0 0 0
4621 11988 0 0 3996 0 0 0 0 0
4623 7992 0 0 3996 1 0 0 0 0
4627 7992 0 0 0 0 0 0 0 0
4629 15984 3 1 0 0 0 3996 0 0
4630 3996 0 0 0 0 0 3996 0 0
4649 15906 0 0 0 0 0 0 0 0
4658 66 3 0 33 0 0 0 0 0
4661 66 3 1 33 1 0 0 0 0
4664 66 0 0 0 0 0 0 0 0
4667 132 0 0 0 0 0 0 0 0
4679 8025 3 1 8025 0 0 0 0 0
fn=_int_free_create_chunk
4755 160 8 1 0 0 0 32 0 0
4756 66 8 1 33 0 0 0 0 0
4762 64 0 0 32 3 0 0 0 0
4763 20 0 0 0 0 0 16 0 0
4764 16 2 1 16 0 0 0 0 0
4766 28 0 0 28 0 0 0 0 0
4770 64 0 0 0 0 0 0 0 0
4778 13 0 0 0 0 0 0 0 0
4779 13 0 0 13 0 0 0 0 0
4780 26 0 0 13 1 0 0 0 0
4782 26 0 0 0 0 0 13 0 0
4789 38 0 0 0 0 0 0 0 0
4790 76 0 0 0 0 0 0 0 0
4791 19 0 0 19 0 0 0 0 0
4793 38 0 0 19 0 0 0 0 0
4796 133 0 0 19 0 0 0 0 0
4799 32 0 0 0 0 0 32 0 0
4800 32 0 0 0 0 0 32 0 0
4801 32 0 0 0 0 0 32 0 0
4802 32 0 0 0 0 0 32 0 0
4804 96 4 1 0 0 0 32 0 0
4805 32 0 0 0 0 0 32 0 0
4813 1 1 1 0 0 0 0 0 0
4814 3 0 0 0 0 0 1 0 0
4815 1 0 0 0 0 0 1 0 0
4820 69 3 0 65 0 0 4 0 0
fn=_int_free_maybe_consolidate.part.0
4826 11 1 1 1 0 0 7 0 0
4835 3 0 0 1 0 0 0 0 0
4836 2 1 1 0 0 0 1 0 0
4838 3 0 0 0 0 0 0 0 0
