desc: I1 cache:         65536 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         37748736 B, 64 B, 18-way associative
cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a ./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 13 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/./dl-load.h
fn=_dl_map_object_from_fd
91 96 0 0 48 0 0 0 0 0
92 44 2 2 22 0 0 0 0 0
93 66 0 0 22 0 0 0 0 0
94 44 0 0 11 0 0 0 0 0
96 44 1 1 0 0 0 11 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/./dl-main.h
fn=dl_main
109 5 1 1 4 0 0 1 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/./dl-map-segments.h
fn=_dl_map_object_from_fd
28 36 0 0 12 0 0 0 0 0
29 108 1 1 48 0 0 24 1 1
81 12 0 0 12 0 0 0 0 0
101 12 0 0 0 0 0 12 0 0
102 36 0 0 12 0 0 0 0 0
105 36 1 1 12 0 0 12 0 0
106 24 0 0 0 0 0 12 0 0
108 24 0 0 12 0 0 0 0 0
125 12 1 1 12 0 0 0 0 0
135 288 1 1 48 0 0 0 0 0
137 144 0 0 72 0 0 0 0 0
139 324 0 0 144 0 0 36 0 0
149 192 0 0 96 0 0 0 0 0
155 24 0 0 12 0 0 0 0 0
156 12 0 0 0 0 0 0 0 0
157 36 0 0 12 0 0 0 0 0
158 24 1 1 0 0 0 0 0 0
160 36 0 0 0 0 0 0 0 0
165 24 0 0 0 0 0 0 0 0
168 27 0 0 9 0 0 0 0 0
176 81 0 0 18 0 0 27 0 0
182 24 0 0 0 0 0 0 0 0
186 48 2 2 6 0 0 6 0 0
189 12 0 0 0 0 0 0 0 0
194 48 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/./dl-sym-post.h
fn=lookup_malloc_symbol
41 8 0 0 0 0 0 0 0 0
53 12 0 0 4 1 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/./get-dynamic-info.h
fn=_dl_start
45 75 0 0 19 5 5 0 0 0
49 36 0 0 0 0 0 0 0 0
51 10 0 0 0 0 0 0 0 0
52 5 0 0 0 0 0 0 0 0
54 20 1 1 0 0 0 0 0 0
55 16 0 0 0 0 0 0 0 0
56 5 0 0 0 0 0 0 0 0
59 4 1 1 0 0 0 0 0 0
62 4 1 1 0 0 0 0 0 0
64 4 0 0 0 0 0 0 0 0
68 18 0 0 0 0 0 18 7 7
72 3 0 0 0 0 0 0 0 0
84 4 0 0 2 0 0 0 0 0
85 3 0 0 1 0 0 0 0 0
86 4 1 1 2 0 0 0 0 0
87 4 0 0 2 0 0 0 0 0
88 5 0 0 2 0 0 0 0 0
89 3 0 0 1 0 0 0 0 0
90 4 1 1 2 0 0 0 0 0
91 4 0 0 2 0 0 0 0 0
103 10 1 1 2 0 0 1 0 0
110 3 1 1 1 1 1 0 0 0
123 3 1 1 2 0 0 0 0 0
129 3 0 0 1 0 0 0 0 0
130 3 1 1 2 0 0 0 0 0
133 2 0 0 1 0 0 0 0 0
134 3 0 0 1 0 0 0 0 0
139 5 1 1 2 0 0 0 0 0
142 5 0 0 2 0 0 0 0 0
fn=dl_main
39 3 1 1 1 0 0 0 0 0
43 1 0 0 0 0 0 0 0 0
45 127 0 0 32 9 9 0 0 0
49 62 0 0 0 0 0 0 0 0
51 8 0 0 0 0 0 0 0 0
52 4 0 0 0 0 0 0 0 0
54 17 0 0 0 0 0 0 0 0
55 13 0 0 0 0 0 0 0 0
56 5 1 1 0 0 0 0 0 0
59 4 0 0 0 0 0 0 0 0
62 4 1 1 0 0 0 0 0 0
64 4 0 0 0 0 0 0 0 0
68 31 0 0 0 0 0 31 6 6
72 3 0 0 1 0 0 0 0 0
110 3 0 0 1 0 0 0 0 0
115 2 1 1 1 0 0 0 0 0
122 2 0 0 1 0 0 0 0 0
123 3 0 0 2 0 0 0 0 0
129 3 0 0 1 1 1 0 0 0
147 3 1 1 1 0 0 0 0 0
162 3 1 1 1 0 0 0 0 0
184 2 1 1 1 0 0 0 0 0
186 1 0 0 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/./setup-vdso.h
fn=dl_main
24 2 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-audit.c
fn=_dl_audit_activity_map
29 10 1 1 0 0 0 7 0 0
30 1 0 0 1 0 0 0 0 0
31 3 0 0 1 0 0 0 0 0
37 8 2 2 7 0 0 0 0 0
fn=_dl_audit_activity_nsid
41 1 0 0 0 0 0 0 0 0
45 4 0 0 1 0 0 0 0 0
47 3 0 0 1 0 0 0 0 0
51 1 0 0 1 0 0 0 0 0
fn=_dl_audit_objopen
77 12 1 1 0 0 0 0 0 0
78 48 0 0 24 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-cache.c
fn=_dl_cache_libcmp
341 54 1 1 0 0 0 0 0 0
342 879 0 0 293 0 0 0 0 0
344 858 0 0 0 0 0 0 0 0
346 586 1 1 286 42 41 0 0 0
352 21 0 0 0 0 0 0 0 0
353 21 0 0 0 0 0 0 0 0
354 28 0 0 7 0 0 0 0 0
356 28 1 1 7 0 0 0 0 0
358 14 0 0 0 0 0 0 0 0
364 558 0 0 0 0 0 0 0 0
366 558 0 0 0 0 0 0 0 0
367 94 0 0 47 0 0 0 0 0
370 232 0 0 0 0 0 0 0 0
371 232 0 0 0 0 0 0 0 0
374 21 0 0 14 0 0 0 0 0
fn=_dl_load_cache_lookup
387 30 1 1 0 0 0 10 0 0
389 10 0 0 5 0 0 0 0 0
392 15 0 0 5 1 0 0 0 0
395 6 1 1 0 0 0 2 0 0
403 6 1 1 2 0 0 0 0 0
404 8 1 1 3 1 1 0 0 0
407 6 1 1 0 0 0 0 0 0
408 1 0 0 1 0 0 0 0 0
415 1 1 1 0 0 0 1 0 0
416 2 0 0 0 0 0 1 0 0
461 12 0 0 4 0 0 0 0 0
466 15 1 1 5 0 0 0 0 0
469 30 0 0 5 0 0 5 0 0
484 10 0 0 5 0 0 0 0 0
488 10 0 0 0 0 0 0 0 0
496 15 1 1 0 0 0 5 0 0
497 80 2 2 5 0 0 0 0 0
498 20 0 0 0 0 0 5 0 0
499 5 0 0 0 0 0 5 0 0
500 15 0 0 15 0 0 0 0 0
fn=_dl_unload_cache
509 3 2 2 0 0 0 1 0 0
510 4 0 0 1 1 0 0 0 0
512 2 0 0 1 0 0 1 0 0
513 1 0 0 0 0 0 1 0 0
517 1 0 0 0 0 0 1 0 0
519 2 0 0 2 0 0 0 0 0
fn=search_cache
187 94 0 0 0 0 0 0 0 0
199 55 2 2 0 0 0 45 0 0
200 10 0 0 0 0 0 0 0 0
207 94 0 0 0 0 0 0 0 0
209 235 1 1 0 0 0 0 0 0
210 119 0 0 47 37 35 5 0 0
214 94 0 0 0 0 0 0 0 0
215 65 2 2 15 0 0 15 0 0
218 188 0 0 94 0 0 47 0 0
219 94 0 0 0 0 0 0 0 0
227 54 1 1 20 0 0 0 0 0
229 14 0 0 7 1 1 0 0 0
232 14 0 0 0 0 0 0 0 0
234 42 0 0 0 0 0 7 0 0
236 22 0 0 0 0 0 10 0 0
246 10 1 1 0 0 0 0 0 0
256 15 0 0 10 0 0 0 0 0
257 20 1 1 5 1 1 0 0 0
264 10 0 0 5 0 0 0 0 0
273 55 0 0 5 0 0 5 0 0
282 10 0 0 5 0 0 0 0 0
287 10 1 1 0 0 0 0 0 0
314 15 0 0 5 0 0 5 0 0
330 42 0 0 0 0 0 0 0 0
331 26 0 0 0 0 0 0 0 0
333 16 0 0 0 0 0 0 0 0
337 45 0 0 40 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-call-libc-early-init.c
fn=_dl_call_libc_early_init
27 7 1 1 0 0 0 3 0 0
29 2 0 0 0 0 0 0 0 0
33 5 0 0 0 0 0 1 0 0
37 2 0 0 0 0 0 0 0 0
39 4 1 1 3 0 0 0 0 0
40 2 0 0 0 0 0 0 0 0
41 3 0 0 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-catch.c
fn=_dl_catch_error
258 12 1 1 0 0 0 4 0 0
260 2 0 0 0 0 0 1 0 0
261 2 1 1 1 0 0 1 0 0
262 2 0 0 1 0 0 1 0 0
263 2 0 0 1 0 0 1 0 0
265 6 0 0 5 0 0 0 0 0
fn=_dl_catch_exception
58 144 0 0 48 0 0 0 0 0
59 96 1 1 48 0 0 48 0 0
69 96 0 0 48 0 0 0 0 0
70 240 1 1 48 0 0 96 0 0
208 384 1 1 0 0 0 240 2 2
211 96 0 0 0 0 0 0 0 0
218 48 0 0 0 0 0 0 0 0
232 96 0 0 48 0 0 48 0 0
233 96 1 1 0 0 0 48 1 1
239 288 1 1 0 0 0 48 1 1
241 144 0 0 96 0 0 48 0 0
243 192 0 0 48 0 0 96 0 0
252 144 0 0 144 0 0 0 0 0
fn=_dl_receive_error
58 2 1 1 1 0 0 0 0 0
59 1 0 0 1 0 0 0 0 0
69 2 0 0 1 0 0 0 0 0
70 2 0 0 0 0 0 2 0 0
190 7 1 1 0 0 0 3 0 0
192 1 0 0 1 0 0 0 0 0
196 1 0 0 0 0 0 1 0 0
198 1 0 0 0 0 0 1 0 0
201 1 0 0 0 0 0 1 0 0
202 4 0 0 4 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-debug.c
fn=_dl_debug_initialize
56 3 1 1 0 0 0 0 0 0
57 1 1 1 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
61 2 0 0 0 0 0 0 0 0
63 3 0 0 1 1 1 0 0 0
64 1 1 1 0 0 0 1 0 0
85 3 0 0 1 0 0 0 0 0
90 3 1 1 1 0 0 1 0 0
91 2 0 0 0 0 0 1 0 0
92 1 0 0 0 0 0 1 0 0
95 3 0 0 2 0 0 0 0 0
96 6 1 1 1 0 0 1 0 0
99 2 0 0 0 0 0 0 0 0
107 2 0 0 1 0 0 0 0 0
fn=_dl_debug_state
116 2 1 1 0 0 0 0 0 0
117 2 0 0 2 0 0 0 0 0
fn=_dl_debug_update
38 13 1 1 0 0 0 0 0 0
40 26 0 0 0 0 0 0 0 0
41 13 0 0 0 0 0 0 0 0
44 26 0 0 13 1 0 0 0 0
48 13 0 0 13 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-deps.c
fn=_dl_map_object_deps
128 3 0 0 0 0 0 2 1 1
129 5 0 0 0 0 0 2 0 0
130 6 1 1 0 0 0 1 0 0
132 2 0 0 0 0 0 1 1 1
136 8 1 1 2 0 0 2 0 0
143 14 1 1 0 0 0 7 1 1
144 20 3 3 1 1 1 1 0 0
160 9 0 0 0 0 0 0 0 0
161 1 0 0 1 0 0 0 0 0
164 2 0 0 1 0 0 1 0 0
182 1 1 1 1 0 0 0 0 0
183 6 0 0 4 0 0 0 0 0
184 1 0 0 0 0 0 1 0 0
188 29 0 0 14 0 0 1 0 0
190 50 0 0 0 0 0 24 0 0
193 14 0 0 0 0 0 14 0 0
197 42 0 0 14 9 0 0 0 0
198 95 2 2 41 5 0 0 0 0
201 48 1 1 12 0 0 0 0 0
205 24 0 0 12 0 0 0 0 0
208 36 0 0 18 3 2 0 0 0
210 60 2 2 36 2 0 12 0 0
215 24 0 0 12 0 0 12 0 0
216 12 0 0 0 0 0 12 1 1
217 24 1 1 12 0 0 12 0 0
218 24 0 0 12 0 0 12 0 0
219 12 0 0 0 0 0 12 0 0
221 1588 0 0 424 61 0 0 0 0
222 752 0 0 0 0 0 0 0 0
228 459 2 2 94 2 0 59 0 0
230 47 0 0 0 0 0 47 0 0
232 193 2 2 0 0 0 51 0 0
233 94 0 0 47 0 0 0 0 0
242 47 0 0 47 0 0 0 0 0
244 94 1 1 47 0 0 0 0 0
249 84 1 1 12 0 0 0 0 0
252 12 0 0 0 0 0 12 0 0
253 12 0 0 0 0 0 12 0 0
254 12 0 0 0 0 0 12 0 0
255 24 0 0 12 0 0 12 0 0
256 12 0 0 0 0 0 12 0 0
257 12 0 0 12 0 0 0 0 0
259 48 0 0 12 0 0 12 0 0
263 141 0 0 47 0 0 0 0 0
264 117 0 0 0 0 0 39 0 0
266 987 1 1 0 0 0 0 0 0
417 28 1 1 0 0 0 0 0 0
419 60 1 1 0 0 0 36 1 1
422 24 0 0 0 0 0 0 0 0
423 48 0 0 24 0 0 0 0 0
429 12 0 0 0 0 0 12 1 1
430 72 0 0 0 0 0 24 0 0
431 60 0 0 0 0 0 12 0 0
434 12 0 0 0 0 0 12 0 0
435 24 0 0 24 0 0 0 0 0
439 42 1 1 14 1 0 0 0 0
441 14 0 0 14 1 0 0 0 0
442 67 0 0 13 1 0 0 0 0
448 5 1 1 1 0 0 0 0 0
449 1 0 0 0 0 0 1 0 0
452 4 0 0 1 0 0 1 0 0
463 6 1 1 1 0 0 3 0 0
465 5 1 1 3 0 0 0 0 0
470 5 1 1 2 0 0 1 0 0
471 1 0 0 0 0 0 1 1 0
472 1 0 0 0 0 0 0 0 0
474 57 0 0 14 0 0 0 0 0
478 42 1 1 14 0 0 0 0 0
484 28 0 0 0 0 0 0 0 0
485 28 0 0 0 0 0 14 2 2
490 14 0 0 14 0 0 0 0 0
495 3 0 0 1 0 0 0 0 0
532 2 1 1 0 0 0 0 0 0
533 2 0 0 0 0 0 0 0 0
536 1 0 0 1 0 0 0 0 0
547 9 2 2 2 0 0 3 0 0
552 9 1 1 1 0 0 2 0 0
553 5 1 1 2 0 0 1 0 0
557 1 0 0 0 0 0 1 0 0
559 2 0 0 1 0 0 1 0 0
560 1 1 1 1 0 0 0 0 0
561 3 0 0 1 0 0 0 0 0
568 3 0 0 1 0 0 0 0 0
571 2 1 1 0 0 0 0 0 0
574 8 0 0 7 2 0 0 0 0
fn=openaux
61 282 1 1 0 0 0 94 0 0
64 517 0 0 188 0 0 94 0 0
65 47 0 0 47 0 0 0 0 0
68 47 0 0 47 0 0 0 0 0
69 141 0 0 141 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-environ.c
fn=_dl_next_ld_env_entry
28 2 1 1 0 0 0 0 0 0
29 2 0 0 2 0 0 0 0 0
32 325 0 0 109 0 0 0 0 0
34 214 0 0 107 0 0 0 0 0
35 16 0 0 8 0 0 0 0 0
37 1 0 0 0 0 0 0 0 0
40 2 1 1 0 0 0 1 0 0
42 1 0 0 1 0 0 0 0 0
45 106 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-find_object.c
fn=_dl_find_object_init
562 5 2 2 0 0 0 3 0 0
565 1 0 0 1 1 0 0 0 0
567 2 0 0 1 0 0 0 0 0
568 3 2 2 0 0 0 1 0 0
580 2 0 0 0 0 0 1 0 0
581 3 0 0 1 0 0 1 0 0
583 2 1 1 0 0 0 0 0 0
586 2 0 0 0 0 0 0 0 0
591 1 0 0 0 0 0 1 0 0
592 1 0 0 0 0 0 1 0 0
595 3 0 0 1 0 0 0 0 0
597 2 0 0 0 0 0 1 0 0
600 6 0 0 3 0 0 1 0 0
602 1 0 0 0 0 0 0 0 0
605 4 0 0 4 0 0 0 0 0
fn=_dlfo_process_initial
475 8 0 0 0 0 0 4 0 0
476 2 1 1 2 0 0 0 0 0
478 2 0 0 0 0 0 0 0 0
479 4 0 0 2 0 0 0 0 0
505 22 1 1 4 1 0 0 0 0
506 62 0 0 2 0 0 0 0 0
507 28 0 0 28 1 0 0 0 0
509 108 1 1 26 5 0 0 0 0
512 104 0 0 26 4 0 0 0 0
514 78 1 1 26 0 0 0 0 0
516 26 0 0 0 0 0 13 0 0
517 26 0 0 0 0 0 0 0 0
518 52 0 0 0 0 0 0 0 0
530 2 0 0 0 0 0 2 0 0
532 8 0 0 6 0 0 0 0 0
fn=_dlfo_sort_mappings
537 1 1 1 0 0 0 0 0 0
538 2 0 0 0 0 0 0 0 0
541 52 0 0 12 0 0 0 0 0
545 24 0 0 12 0 0 0 0 0
546 306 0 0 0 0 0 0 0 0
547 390 1 1 78 0 0 0 0 0
549 12 0 0 0 0 0 0 0 0
550 12 0 0 0 0 0 0 0 0
554 48 0 0 24 0 0 0 0 0
555 60 0 0 24 0 0 24 0 0
556 24 0 0 0 0 0 24 0 0
558 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-hwcaps.c
fn=_dl_important_hwcaps
52 16 1 1 0 0 0 4 0 0
54 2 0 0 0 0 0 0 0 0
55 4 0 0 2 0 0 0 0 0
56 2 0 0 0 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0
100 5 0 0 0 0 0 3 1 1
102 3 0 0 1 0 0 0 0 0
105 1 0 0 0 0 0 1 0 0
108 1 0 0 0 0 0 0 0 0
112 5 1 1 0 0 0 2 0 0
125 12 1 1 0 0 0 3 0 0
127 10 0 0 4 0 0 2 0 0
128 4 0 0 2 0 0 2 0 0
129 4 0 0 0 0 0 2 0 0
130 2 0 0 0 0 0 0 0 0
133 3 0 0 1 0 0 0 0 0
142 14 1 1 7 0 0 1 0 0
143 13 1 1 1 0 0 1 0 0
145 8 1 1 1 0 0 5 0 0
151 5 0 0 2 0 0 0 0 0
155 4 0 0 2 0 0 1 0 0
156 2 0 0 0 0 0 0 0 0
157 3 0 0 0 0 0 0 0 0
161 1 1 1 1 0 0 0 0 0
162 2 0 0 1 0 0 1 0 0
163 2 0 0 0 0 0 2 0 0
172 14 1 1 0 0 0 9 1 1
174 2 1 1 0 0 0 2 0 0
175 3 0 0 0 0 0 0 0 0
185 1 0 0 0 0 0 0 0 0
186 3 0 0 0 0 0 0 0 0
189 3 0 0 1 0 0 1 1 1
193 2 1 1 1 0 0 0 0 0
194 2 0 0 0 0 0 0 0 0
202 4 1 1 2 0 0 0 0 0
203 7 0 0 0 0 0 3 0 0
204 6 0 0 3 0 0 1 0 0
208 2 0 0 1 0 0 1 0 0
209 1 0 0 0 0 0 1 0 0
213 2 0 0 1 0 0 1 0 0
216 9 1 1 7 0 0 0 0 0
fn=copy_hwcaps
74 18 1 1 0 0 0 10 0 0
77 16 1 1 0 0 0 4 0 0
79 2 0 0 0 0 0 2 0 0
80 16 1 1 4 0 0 6 2 2
84 2 0 0 0 0 0 2 0 0
85 2 0 0 2 0 0 0 0 0
86 6 0 0 2 0 0 2 0 0
87 4 0 0 0 0 0 2 0 0
88 4 0 0 0 0 0 2 0 0
90 14 0 0 12 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-hwcaps_split.c
fn=_dl_hwcaps_contains
66 6 1 1 0 0 0 0 0 0
67 12 0 0 0 0 0 0 0 0
68 6 1 1 0 0 0 0 0 0
77 6 0 0 6 0 0 0 0 0
fn=_dl_hwcaps_split
25 75 0 0 0 0 0 45 0 0
26 45 0 0 15 0 0 0 0 0
27 6 0 0 0 0 0 0 0 0
30 36 0 0 12 0 0 12 0 0
34 84 1 1 18 1 1 0 0 0
35 12 0 0 0 0 0 6 0 0
36 24 0 0 0 0 0 0 0 0
41 27 0 0 0 0 0 9 0 0
42 18 0 0 0 0 0 0 0 0
43 21 0 0 0 0 0 12 0 0
45 18 0 0 0 0 0 0 0 0
46 9 0 0 0 0 0 0 0 0
47 60 1 1 60 0 0 0 0 0
fn=_dl_hwcaps_split_masked
51 66 1 1 0 0 0 22 1 1
54 56 0 0 0 0 0 14 0 0
56 9 0 0 9 0 0 0 0 0
57 27 0 0 0 0 0 9 0 0
58 54 0 0 18 0 0 6 0 0
62 33 1 1 33 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-init.c
fn=_dl_init
81 13 1 1 0 0 0 6 0 0
82 1 0 0 1 1 0 0 0 0
83 1 0 0 1 0 0 0 0 0
86 3 1 1 1 0 0 0 0 0
88 1 0 0 0 0 0 1 1 0
89 3 1 1 1 0 0 1 0 0
94 2 0 0 0 0 0 0 0 0
105 1 1 1 0 0 0 1 0 0
119 1 0 0 1 0 0 0 0 0
120 27 0 0 0 0 0 0 0 0
121 48 1 1 16 2 0 8 0 0
fn=call_init
27 108 0 0 0 0 0 54 0 0
29 18 1 1 9 0 0 0 0 0
35 45 0 0 9 0 0 0 0 0
37 18 1 1 0 0 0 0 0 0
43 27 0 0 9 0 0 9 0 0
46 27 0 0 18 8 0 0 0 0
51 18 0 0 9 0 0 0 0 0
59 27 0 0 9 9 0 0 0 0
60 42 1 1 14 7 0 7 0 0
63 9 0 0 9 8 0 0 0 0
64 18 0 0 0 0 0 0 0 0
70 24 0 0 16 7 0 0 0 0
72 16 0 0 16 0 0 0 0 0
73 81 1 1 0 0 0 0 0 0
74 44 0 0 11 7 0 11 0 0
76 64 0 0 56 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-load.c
fn=_dl_dst_count
227 459 1 1 0 0 0 306 2 2
230 102 1 1 0 0 0 51 0 0
233 102 0 0 0 0 0 0 0 0
234 51 0 0 0 0 0 0 0 0
240 2 1 1 0 0 0 0 0 0
242 10 0 0 0 0 0 2 0 0
243 2 0 0 0 0 0 0 0 0
244 4 0 0 0 0 0 0 0 0
245 2 1 1 0 0 0 0 0 0
248 8 0 0 0 0 0 2 0 0
250 6 0 0 0 0 0 0 0 0
253 461 0 0 357 0 0 0 0 0
fn=_dl_dst_substitute
265 24 1 1 0 0 0 14 0 0
272 2 0 0 0 0 0 0 0 0
274 2 0 0 0 0 0 0 0 0
278 18 0 0 2 0 0 0 0 0
283 6 0 0 0 0 0 0 0 0
284 12 1 1 0 0 0 2 0 0
306 6 0 0 2 0 0 0 0 0
311 6 0 0 4 0 0 0 0 0
321 6 0 0 0 0 0 0 0 0
323 8 2 2 0 0 0 4 0 0
324 6 0 0 2 0 0 0 0 0
340 8 0 0 0 0 0 4 0 0
343 18 0 0 6 0 0 0 0 0
354 4 1 1 0 0 0 0 0 0
361 2 0 0 0 0 0 2 0 0
363 2 0 0 0 0 0 0 0 0
364 18 0 0 14 0 0 0 0 0
fn=_dl_init_paths
695 13 1 1 0 0 0 7 0 0
709 4 1 1 0 0 0 2 1 1
714 1 0 0 0 0 0 1 0 0
716 3 0 0 0 0 0 0 0 0
723 3 0 0 0 0 0 0 0 0
724 2 0 0 1 0 0 0 0 0
728 4 1 1 0 0 0 1 0 0
730 4 0 0 2 0 0 0 0 0
736 1 0 0 0 0 0 1 0 0
737 1 1 1 0 0 0 1 0 0
745 3 0 0 0 0 0 2 0 0
747 3 0 0 0 0 0 2 1 1
748 2 0 0 0 0 0 2 1 1
750 4 0 0 0 0 0 2 0 0
751 2 0 0 0 0 0 2 0 0
756 3 0 0 1 0 0 0 0 0
757 9 1 1 1 0 0 3 0 0
759 4 1 1 0 0 0 2 0 0
765 1 0 0 0 0 0 1 0 0
766 1 0 0 0 0 0 1 0 0
771 1 0 0 1 0 0 0 0 0
774 3 0 0 0 0 0 0 0 0
776 4 0 0 1 0 0 0 0 0
778 3 1 1 1 0 0 0 0 0
782 4 0 0 0 0 0 1 0 0
783 5 0 0 3 0 0 0 0 0
784 2 0 0 1 0 0 0 0 0
788 1 1 1 0 0 0 1 0 0
791 1 0 0 0 0 0 1 0 0
814 2 0 0 0 0 0 0 0 0
845 1 0 0 0 0 0 1 0 0
846 8 0 0 7 0 0 0 0 0
fn=_dl_map_object
1903 576 1 1 0 0 0 432 8 8
1905 12 0 0 0 0 0 12 0 0
1911 96 1 1 0 0 0 0 0 0
1912 144 0 0 48 1 1 0 0 0
1915 1707 1 1 441 0 0 48 0 0
1920 3003 1 1 858 0 0 0 0 0
1922 2145 0 0 0 0 0 429 2 2
1926 786 1 1 393 0 0 0 0 0
1927 1179 0 0 393 0 0 0 0 0
1930 1510 0 0 906 0 0 0 0 0
1931 906 0 0 302 0 0 0 0 0
1932 1510 0 0 0 0 0 302 0 0
1946 48 1 1 12 0 0 0 0 0
1947 36 0 0 12 0 0 12 0 0
1955 36 0 0 12 0 0 0 0 0
1970 12 0 0 0 0 0 12 1 1
1972 60 1 1 0 0 0 12 0 0
1976 44 1 1 0 0 0 22 0 0
1978 22 0 0 11 0 0 0 0 0
1985 44 0 0 11 1 0 0 0 0
1989 3 0 0 3 0 0 0 0 0
1990 3 0 0 0 0 0 0 0 0
1994 24 0 0 6 1 0 0 0 0
1995 48 1 1 0 0 0 6 0 0
1997 72 2 2 12 0 0 33 0 0
2001 9 0 0 0 0 0 0 0 0
2004 33 1 1 18 0 0 0 0 0
2009 6 0 0 0 0 0 0 0 0
2010 21 1 1 3 0 0 0 0 0
2011 39 2 2 12 0 0 9 0 0
2020 6 0 0 0 0 0 0 0 0
2035 22 1 1 11 0 0 0 0 0
2042 6 0 0 0 0 0 0 0 0
2043 88 2 2 0 0 0 11 0 0
2045 136 4 4 16 0 0 40 0 0
2050 18 0 0 0 0 0 0 0 0
2051 10 0 0 5 0 0 0 0 0
2053 15 0 0 5 0 0 0 0 0
2057 15 0 0 0 0 0 5 0 0
2059 10 0 0 0 0 0 0 0 0
2063 10 0 0 0 0 0 0 0 0
2071 10 0 0 5 2 0 0 0 0
2094 50 1 1 0 0 0 10 0 0
2098 10 1 1 0 0 0 0 0 0
2099 5 0 0 0 0 0 5 0 0
2116 22 1 1 11 0 0 0 0 0
2122 1 0 0 0 0 0 1 0 0
2123 4 0 0 0 0 0 1 0 0
2124 2 0 0 0 0 0 0 0 0
2125 2 0 0 0 0 0 0 0 0
2129 10 1 1 0 0 0 2 0 0
2132 2 0 0 0 0 0 0 0 0
2144 48 0 0 12 0 0 0 0 0
2189 24 1 1 12 0 0 12 0 0
2190 199 1 1 55 0 0 60 0 0
2192 444 1 1 348 0 0 0 0 0
fn=_dl_map_object_from_fd
933 168 2 2 0 0 0 120 2 2
948 48 0 0 12 0 0 12 0 0
978 390 0 0 114 0 0 0 0 0
979 180 1 1 90 0 0 0 0 0
997 24 1 1 12 0 0 0 0 0
1025 48 1 1 12 0 0 12 0 0
1035 24 0 0 12 0 0 0 0 0
1042 96 1 1 60 0 0 12 0 0
1043 24 0 0 0 0 0 0 0 0
1054 24 0 0 12 0 0 12 9 9
1055 36 0 0 12 0 0 12 0 0
1056 24 0 0 12 0 0 12 0 0
1058 36 1 1 0 0 0 0 0 0
1059 48 0 0 24 0 0 0 0 0
1060 22 0 0 0 0 0 11 0 0
1063 17 2 2 1 0 0 1 0 0
1064 6 0 0 1 0 0 1 0 0
1075 12 0 0 0 0 0 12 0 0
1077 12 1 1 0 0 0 12 0 0
1079 264 1 1 24 0 0 12 0 0
1080 12 0 0 0 0 0 0 0 0
1081 12 0 0 0 0 0 12 0 0
1082 12 0 0 0 0 0 12 0 0
1083 12 0 0 0 0 0 0 0 0
1089 429 0 0 24 0 0 0 0 0
1090 1011 1 1 119 13 9 0 0 0
1096 24 1 1 12 1 1 0 0 0
1103 27 0 0 15 0 0 12 0 0
1104 36 0 0 12 0 0 12 0 0
1105 120 1 1 24 0 0 12 0 0
1110 2 0 0 1 0 0 1 0 0
1111 1 0 0 0 0 0 0 0 0
1116 372 2 2 156 0 0 12 0 0
1124 240 0 0 48 0 0 0 0 0
1125 312 1 1 0 0 0 48 5 5
